Fit_Index,sim_model,k_split,separation,N,de,model,Class_2,Class_3,Class_4,Class_5,Total,p,m
cmPk,p3m2,uneven,ideal,5000,0.405,simple,0,0,100,0,488,p3,m2
AWE,p3m3,even,ideal,200,1.5,simple,65,35,0,0,171,p3,m3
AWE,p3m3,even,ideal,200,0.9,simple,44,56,0,0,199,p3,m3
AWE,p3m3,even,ideal,200,0.405,simple,37,63,0,0,182,p3,m3
AWE,p3m3,even,ideal,500,1.5,simple,0,42,58,0,263,p3,m3
AWE,p3m3,even,ideal,500,0.9,simple,0,31,69,0,260,p3,m3
AWE,p3m3,even,ideal,500,0.405,simple,0,20,80,0,263,p3,m3
AWE,p3m3,even,ideal,1000,1.5,simple,0,0,100,0,303,p3,m3
AWE,p3m3,even,ideal,1000,0.9,simple,0,0,100,0,289,p3,m3
AWE,p3m3,even,ideal,1000,0.405,simple,0,0,100,0,303,p3,m3
AWE,p3m3,even,ideal,5000,1.5,simple,0,0,100,0,428,p3,m3
AWE,p3m3,even,ideal,5000,0.9,simple,0,0,100,0,415,p3,m3
AWE,p3m3,even,ideal,5000,0.405,simple,0,0,100,0,432,p3,m3
AWE,p3m3,uneven,ideal,200,1.5,simple,95,5,0,0,197,p3,m3
AWE,p3m3,uneven,ideal,200,0.9,simple,91,9,0,0,199,p3,m3
AWE,p3m3,uneven,ideal,200,0.405,simple,81,19,0,0,183,p3,m3
AWE,p3m3,uneven,ideal,500,1.5,simple,0,52,48,0,276,p3,m3
AWE,p3m3,uneven,ideal,500,0.9,simple,0,29,71,0,272,p3,m3
AWE,p3m3,uneven,ideal,500,0.405,simple,0,19,81,0,271,p3,m3
AWE,p3m3,uneven,ideal,1000,1.5,simple,0,0,100,0,319,p3,m3
AWE,p3m3,uneven,ideal,1000,0.9,simple,0,0,100,0,328,p3,m3
AWE,p3m3,uneven,ideal,1000,0.405,simple,0,0,100,0,322,p3,m3
AWE,p3m3,uneven,ideal,5000,1.5,simple,0,0,100,0,427,p3,m3
AWE,p3m3,uneven,ideal,5000,0.9,simple,0,0,100,0,424,p3,m3
AWE,p3m3,uneven,ideal,5000,0.405,simple,0,0,100,0,422,p3,m3
BIC,p3m3,even,ideal,200,1.5,simple,0,13,87,0,171,p3,m3
BIC,p3m3,even,ideal,200,0.9,simple,0,15,85,0,199,p3,m3
BIC,p3m3,even,ideal,200,0.405,simple,0,8,92,0,182,p3,m3
BIC,p3m3,even,ideal,500,1.5,simple,0,0,100,0,263,p3,m3
BIC,p3m3,even,ideal,500,0.9,simple,0,0,100,0,260,p3,m3
BIC,p3m3,even,ideal,500,0.405,simple,0,0,100,0,263,p3,m3
BIC,p3m3,even,ideal,1000,1.5,simple,0,0,100,0,303,p3,m3
BIC,p3m3,even,ideal,1000,0.9,simple,0,0,100,0,289,p3,m3
BIC,p3m3,even,ideal,1000,0.405,simple,0,0,100,0,303,p3,m3
BIC,p3m3,even,ideal,5000,1.5,simple,0,0,100,0,428,p3,m3
BIC,p3m3,even,ideal,5000,0.9,simple,0,0,100,0,415,p3,m3
BIC,p3m3,even,ideal,5000,0.405,simple,0,0,100,0,432,p3,m3
BIC,p3m3,uneven,ideal,200,1.5,simple,0,23,77,0,197,p3,m3
BIC,p3m3,uneven,ideal,200,0.9,simple,0,10,90,0,199,p3,m3
BIC,p3m3,uneven,ideal,200,0.405,simple,0,8,92,0,183,p3,m3
BIC,p3m3,uneven,ideal,500,1.5,simple,0,0,100,0,276,p3,m3
BIC,p3m3,uneven,ideal,500,0.9,simple,0,0,100,0,272,p3,m3
BIC,p3m3,uneven,ideal,500,0.405,simple,0,0,100,0,271,p3,m3
BIC,p3m3,uneven,ideal,1000,1.5,simple,0,0,100,0,319,p3,m3
BIC,p3m3,uneven,ideal,1000,0.9,simple,0,0,100,0,328,p3,m3
BIC,p3m3,uneven,ideal,1000,0.405,simple,0,0,100,0,322,p3,m3
BIC,p3m3,uneven,ideal,5000,1.5,simple,0,0,100,0,427,p3,m3
BIC,p3m3,uneven,ideal,5000,0.9,simple,0,0,100,0,424,p3,m3
BIC,p3m3,uneven,ideal,5000,0.405,simple,0,0,100,0,422,p3,m3
CAIC,p3m3,even,ideal,200,1.5,simple,0,41,59,0,171,p3,m3
CAIC,p3m3,even,ideal,200,0.9,simple,0,32,68,0,199,p3,m3
CAIC,p3m3,even,ideal,200,0.405,simple,0,31,69,0,182,p3,m3
CAIC,p3m3,even,ideal,500,1.5,simple,0,0,100,0,263,p3,m3
CAIC,p3m3,even,ideal,500,0.9,simple,0,0,100,0,260,p3,m3
CAIC,p3m3,even,ideal,500,0.405,simple,0,0,100,0,263,p3,m3
CAIC,p3m3,even,ideal,1000,1.5,simple,0,0,100,0,303,p3,m3
CAIC,p3m3,even,ideal,1000,0.9,simple,0,0,100,0,289,p3,m3
CAIC,p3m3,even,ideal,1000,0.405,simple,0,0,100,0,303,p3,m3
CAIC,p3m3,even,ideal,5000,1.5,simple,0,0,100,0,428,p3,m3
CAIC,p3m3,even,ideal,5000,0.9,simple,0,0,100,0,415,p3,m3
CAIC,p3m3,even,ideal,5000,0.405,simple,0,0,100,0,432,p3,m3
CAIC,p3m3,uneven,ideal,200,1.5,simple,0,51,49,0,197,p3,m3
CAIC,p3m3,uneven,ideal,200,0.9,simple,0,37,63,0,199,p3,m3
CAIC,p3m3,uneven,ideal,200,0.405,simple,0,26,74,0,183,p3,m3
CAIC,p3m3,uneven,ideal,500,1.5,simple,0,0,100,0,276,p3,m3
CAIC,p3m3,uneven,ideal,500,0.9,simple,0,0,100,0,272,p3,m3
CAIC,p3m3,uneven,ideal,500,0.405,simple,0,0,100,0,271,p3,m3
CAIC,p3m3,uneven,ideal,1000,1.5,simple,0,0,100,0,319,p3,m3
CAIC,p3m3,uneven,ideal,1000,0.9,simple,0,0,100,0,328,p3,m3
CAIC,p3m3,uneven,ideal,1000,0.405,simple,0,0,100,0,322,p3,m3
CAIC,p3m3,uneven,ideal,5000,1.5,simple,0,0,100,0,427,p3,m3
CAIC,p3m3,uneven,ideal,5000,0.9,simple,0,0,100,0,424,p3,m3
CAIC,p3m3,uneven,ideal,5000,0.405,simple,0,0,100,0,422,p3,m3
VLMR,p3m3,even,ideal,200,1.5,simple,13,26,45,16,171,p3,m3
VLMR,p3m3,even,ideal,200,0.9,simple,12,14,61,13,199,p3,m3
VLMR,p3m3,even,ideal,200,0.405,simple,10,18,52,20,182,p3,m3
VLMR,p3m3,even,ideal,500,1.5,simple,1,0,75,25,263,p3,m3
VLMR,p3m3,even,ideal,500,0.9,simple,0,0,78,21,260,p3,m3
VLMR,p3m3,even,ideal,500,0.405,simple,0,0,75,24,263,p3,m3
VLMR,p3m3,even,ideal,1000,1.5,simple,0,0,77,23,303,p3,m3
VLMR,p3m3,even,ideal,1000,0.9,simple,0,0,79,21,289,p3,m3
VLMR,p3m3,even,ideal,1000,0.405,simple,0,0,79,21,303,p3,m3
VLMR,p3m3,even,ideal,5000,1.5,simple,0,0,79,21,428,p3,m3
VLMR,p3m3,even,ideal,5000,0.9,simple,0,0,81,19,415,p3,m3
VLMR,p3m3,even,ideal,5000,0.405,simple,0,0,81,19,432,p3,m3
VLMR,p3m3,uneven,ideal,200,1.5,simple,15,28,45,12,197,p3,m3
VLMR,p3m3,uneven,ideal,200,0.9,simple,11,21,51,18,199,p3,m3
VLMR,p3m3,uneven,ideal,200,0.405,simple,17,16,46,20,183,p3,m3
VLMR,p3m3,uneven,ideal,500,1.5,simple,5,0,79,16,276,p3,m3
VLMR,p3m3,uneven,ideal,500,0.9,simple,8,1,68,23,272,p3,m3
VLMR,p3m3,uneven,ideal,500,0.405,simple,7,0,74,19,271,p3,m3
VLMR,p3m3,uneven,ideal,1000,1.5,simple,3,0,79,18,319,p3,m3
VLMR,p3m3,uneven,ideal,1000,0.9,simple,3,0,77,20,328,p3,m3
VLMR,p3m3,uneven,ideal,1000,0.405,simple,6,0,75,20,322,p3,m3
VLMR,p3m3,uneven,ideal,5000,1.5,simple,0,0,80,19,427,p3,m3
VLMR,p3m3,uneven,ideal,5000,0.9,simple,0,0,82,18,424,p3,m3
VLMR,p3m3,uneven,ideal,5000,0.405,simple,2,0,79,18,422,p3,m3
aBIC,p3m3,even,ideal,200,1.5,simple,0,0,26,74,171,p3,m3
aBIC,p3m3,even,ideal,200,0.9,simple,0,0,29,71,199,p3,m3
aBIC,p3m3,even,ideal,200,0.405,simple,0,0,36,64,182,p3,m3
aBIC,p3m3,even,ideal,500,1.5,simple,0,0,92,8,263,p3,m3
aBIC,p3m3,even,ideal,500,0.9,simple,0,0,94,6,260,p3,m3
aBIC,p3m3,even,ideal,500,0.405,simple,0,0,95,5,263,p3,m3
aBIC,p3m3,even,ideal,1000,1.5,simple,0,0,100,0,303,p3,m3
aBIC,p3m3,even,ideal,1000,0.9,simple,0,0,100,0,289,p3,m3
aBIC,p3m3,even,ideal,1000,0.405,simple,0,0,100,0,303,p3,m3
aBIC,p3m3,even,ideal,5000,1.5,simple,0,0,100,0,428,p3,m3
aBIC,p3m3,even,ideal,5000,0.9,simple,0,0,100,0,415,p3,m3
aBIC,p3m3,even,ideal,5000,0.405,simple,0,0,100,0,432,p3,m3
aBIC,p3m3,uneven,ideal,200,1.5,simple,0,0,31,69,197,p3,m3
aBIC,p3m3,uneven,ideal,200,0.9,simple,0,0,29,71,199,p3,m3
aBIC,p3m3,uneven,ideal,200,0.405,simple,0,0,29,71,183,p3,m3
aBIC,p3m3,uneven,ideal,500,1.5,simple,0,0,95,5,276,p3,m3
aBIC,p3m3,uneven,ideal,500,0.9,simple,0,0,96,4,272,p3,m3
aBIC,p3m3,uneven,ideal,500,0.405,simple,0,0,94,6,271,p3,m3
aBIC,p3m3,uneven,ideal,1000,1.5,simple,0,0,99,1,319,p3,m3
aBIC,p3m3,uneven,ideal,1000,0.9,simple,0,0,99,1,328,p3,m3
aBIC,p3m3,uneven,ideal,1000,0.405,simple,0,0,100,0,322,p3,m3
aBIC,p3m3,uneven,ideal,5000,1.5,simple,0,0,100,0,427,p3,m3
aBIC,p3m3,uneven,ideal,5000,0.9,simple,0,0,100,0,424,p3,m3
aBIC,p3m3,uneven,ideal,5000,0.405,simple,0,0,100,0,422,p3,m3
cmPk,p3m3,even,ideal,200,1.5,simple,0,13,87,0,171,p3,m3
cmPk,p3m3,even,ideal,200,0.9,simple,0,15,85,0,199,p3,m3
cmPk,p3m3,even,ideal,200,0.405,simple,0,8,92,0,182,p3,m3
cmPk,p3m3,even,ideal,500,1.5,simple,0,0,100,0,263,p3,m3
cmPk,p3m3,even,ideal,500,0.9,simple,0,0,100,0,260,p3,m3
cmPk,p3m3,even,ideal,500,0.405,simple,0,0,100,0,263,p3,m3
cmPk,p3m3,even,ideal,1000,1.5,simple,0,0,100,0,303,p3,m3
cmPk,p3m3,even,ideal,1000,0.9,simple,0,0,100,0,289,p3,m3
cmPk,p3m3,even,ideal,1000,0.405,simple,0,0,100,0,303,p3,m3
cmPk,p3m3,even,ideal,5000,1.5,simple,0,0,100,0,428,p3,m3
cmPk,p3m3,even,ideal,5000,0.9,simple,0,0,100,0,415,p3,m3
cmPk,p3m3,even,ideal,5000,0.405,simple,0,0,100,0,432,p3,m3
cmPk,p3m3,uneven,ideal,200,1.5,simple,0,23,77,0,197,p3,m3
cmPk,p3m3,uneven,ideal,200,0.9,simple,0,10,90,0,199,p3,m3
cmPk,p3m3,uneven,ideal,200,0.405,simple,0,8,92,0,183,p3,m3
cmPk,p3m3,uneven,ideal,500,1.5,simple,0,0,100,0,276,p3,m3
cmPk,p3m3,uneven,ideal,500,0.9,simple,0,0,100,0,272,p3,m3
cmPk,p3m3,uneven,ideal,500,0.405,simple,0,0,100,0,271,p3,m3
cmPk,p3m3,uneven,ideal,1000,1.5,simple,0,0,100,0,319,p3,m3
cmPk,p3m3,uneven,ideal,1000,0.9,simple,0,0,100,0,328,p3,m3
cmPk,p3m3,uneven,ideal,1000,0.405,simple,0,0,100,0,322,p3,m3
cmPk,p3m3,uneven,ideal,5000,1.5,simple,0,0,100,0,427,p3,m3
cmPk,p3m3,uneven,ideal,5000,0.9,simple,0,0,100,0,424,p3,m3
cmPk,p3m3,uneven,ideal,5000,0.405,simple,0,0,100,0,422,p3,m3
AWE,p4m1,even,ideal,200,1.5,simple,100,0,0,0,245,p4,m1
AWE,p4m1,even,ideal,200,0.9,simple,82,18,0,0,261,p4,m1
AWE,p4m1,even,ideal,200,0.405,simple,45,55,0,0,326,p4,m1
AWE,p4m1,even,ideal,500,1.5,simple,16,83,1,0,378,p4,m1
AWE,p4m1,even,ideal,500,0.9,simple,0,60,40,0,375,p4,m1
AWE,p4m1,even,ideal,500,0.405,simple,0,14,86,0,387,p4,m1
AWE,p4m1,even,ideal,1000,1.5,simple,0,10,90,0,444,p4,m1
AWE,p4m1,even,ideal,1000,0.9,simple,0,0,100,0,425,p4,m1
AWE,p4m1,even,ideal,1000,0.405,simple,0,0,100,0,430,p4,m1
AWE,p4m1,even,ideal,5000,1.5,simple,0,0,100,0,453,p4,m1
AWE,p4m1,even,ideal,5000,0.9,simple,0,0,100,0,451,p4,m1
AWE,p4m1,even,ideal,5000,0.405,simple,0,0,100,0,464,p4,m1
AWE,p4m1,uneven,ideal,200,1.5,simple,100,0,0,0,237,p4,m1
AWE,p4m1,uneven,ideal,200,0.9,simple,91,9,0,0,268,p4,m1
AWE,p4m1,uneven,ideal,200,0.405,simple,64,36,0,0,295,p4,m1
AWE,p4m1,uneven,ideal,500,1.5,simple,44,56,0,0,347,p4,m1
AWE,p4m1,uneven,ideal,500,0.9,simple,1,86,13,0,371,p4,m1
AWE,p4m1,uneven,ideal,500,0.405,simple,0,44,56,0,369,p4,m1
AWE,p4m1,uneven,ideal,1000,1.5,simple,0,20,80,0,429,p4,m1
AWE,p4m1,uneven,ideal,1000,0.9,simple,0,0,100,0,427,p4,m1
AWE,p4m1,uneven,ideal,1000,0.405,simple,0,0,100,0,417,p4,m1
AWE,p4m1,uneven,ideal,5000,1.5,simple,0,0,100,0,462,p4,m1
AWE,p4m1,uneven,ideal,5000,0.9,simple,0,0,100,0,447,p4,m1
AWE,p4m1,uneven,ideal,5000,0.405,simple,0,0,100,0,453,p4,m1
BIC,p4m1,even,ideal,200,1.5,simple,3,65,32,0,245,p4,m1
BIC,p4m1,even,ideal,200,0.9,simple,0,27,73,0,261,p4,m1
BIC,p4m1,even,ideal,200,0.405,simple,0,10,90,0,326,p4,m1
BIC,p4m1,even,ideal,500,1.5,simple,0,1,99,0,378,p4,m1
BIC,p4m1,even,ideal,500,0.9,simple,0,0,100,0,375,p4,m1
BIC,p4m1,even,ideal,500,0.405,simple,0,0,100,0,387,p4,m1
BIC,p4m1,even,ideal,1000,1.5,simple,0,0,100,0,444,p4,m1
BIC,p4m1,even,ideal,1000,0.9,simple,0,0,100,0,425,p4,m1
BIC,p4m1,even,ideal,1000,0.405,simple,0,0,100,0,430,p4,m1
BIC,p4m1,even,ideal,5000,1.5,simple,0,0,100,0,453,p4,m1
BIC,p4m1,even,ideal,5000,0.9,simple,0,0,100,0,451,p4,m1
BIC,p4m1,even,ideal,5000,0.405,simple,0,0,100,0,464,p4,m1
BIC,p4m1,uneven,ideal,200,1.5,simple,10,75,15,0,237,p4,m1
BIC,p4m1,uneven,ideal,200,0.9,simple,0,49,51,0,268,p4,m1
BIC,p4m1,uneven,ideal,200,0.405,simple,0,25,75,0,295,p4,m1
BIC,p4m1,uneven,ideal,500,1.5,simple,0,3,97,0,347,p4,m1
BIC,p4m1,uneven,ideal,500,0.9,simple,0,0,100,0,371,p4,m1
BIC,p4m1,uneven,ideal,500,0.405,simple,0,0,100,0,369,p4,m1
BIC,p4m1,uneven,ideal,1000,1.5,simple,0,0,100,0,429,p4,m1
BIC,p4m1,uneven,ideal,1000,0.9,simple,0,0,100,0,427,p4,m1
BIC,p4m1,uneven,ideal,1000,0.405,simple,0,0,100,0,417,p4,m1
BIC,p4m1,uneven,ideal,5000,1.5,simple,0,0,100,0,462,p4,m1
BIC,p4m1,uneven,ideal,5000,0.9,simple,0,0,100,0,447,p4,m1
BIC,p4m1,uneven,ideal,5000,0.405,simple,0,0,100,0,453,p4,m1
CAIC,p4m1,even,ideal,200,1.5,simple,9,78,13,0,245,p4,m1
CAIC,p4m1,even,ideal,200,0.9,simple,0,52,48,0,261,p4,m1
CAIC,p4m1,even,ideal,200,0.405,simple,0,25,75,0,326,p4,m1
CAIC,p4m1,even,ideal,500,1.5,simple,0,4,96,0,378,p4,m1
CAIC,p4m1,even,ideal,500,0.9,simple,0,0,100,0,375,p4,m1
CAIC,p4m1,even,ideal,500,0.405,simple,0,0,100,0,387,p4,m1
CAIC,p4m1,even,ideal,1000,1.5,simple,0,0,100,0,444,p4,m1
CAIC,p4m1,even,ideal,1000,0.9,simple,0,0,100,0,425,p4,m1
CAIC,p4m1,even,ideal,1000,0.405,simple,0,0,100,0,430,p4,m1
CAIC,p4m1,even,ideal,5000,1.5,simple,0,0,100,0,453,p4,m1
CAIC,p4m1,even,ideal,5000,0.9,simple,0,0,100,0,451,p4,m1
CAIC,p4m1,even,ideal,5000,0.405,simple,0,0,100,0,464,p4,m1
CAIC,p4m1,uneven,ideal,200,1.5,simple,24,70,5,0,237,p4,m1
CAIC,p4m1,uneven,ideal,200,0.9,simple,6,67,27,0,268,p4,m1
CAIC,p4m1,uneven,ideal,200,0.405,simple,0,47,53,0,295,p4,m1
CAIC,p4m1,uneven,ideal,500,1.5,simple,0,9,91,0,347,p4,m1
CAIC,p4m1,uneven,ideal,500,0.9,simple,0,0,100,0,371,p4,m1
CAIC,p4m1,uneven,ideal,500,0.405,simple,0,0,100,0,369,p4,m1
CAIC,p4m1,uneven,ideal,1000,1.5,simple,0,0,100,0,429,p4,m1
CAIC,p4m1,uneven,ideal,1000,0.9,simple,0,0,100,0,427,p4,m1
CAIC,p4m1,uneven,ideal,1000,0.405,simple,0,0,100,0,417,p4,m1
CAIC,p4m1,uneven,ideal,5000,1.5,simple,0,0,100,0,462,p4,m1
CAIC,p4m1,uneven,ideal,5000,0.9,simple,0,0,100,0,447,p4,m1
CAIC,p4m1,uneven,ideal,5000,0.405,simple,0,0,100,0,453,p4,m1
VLMR,p4m1,even,ideal,200,1.5,simple,18,35,35,13,245,p4,m1
VLMR,p4m1,even,ideal,200,0.9,simple,14,18,46,22,261,p4,m1
VLMR,p4m1,even,ideal,200,0.405,simple,8,10,55,27,326,p4,m1
VLMR,p4m1,even,ideal,500,1.5,simple,3,4,66,27,378,p4,m1
VLMR,p4m1,even,ideal,500,0.9,simple,2,0,62,36,375,p4,m1
VLMR,p4m1,even,ideal,500,0.405,simple,0,0,60,39,387,p4,m1
VLMR,p4m1,even,ideal,1000,1.5,simple,0,0,75,25,444,p4,m1
VLMR,p4m1,even,ideal,1000,0.9,simple,0,0,74,26,425,p4,m1
VLMR,p4m1,even,ideal,1000,0.405,simple,0,0,72,28,430,p4,m1
VLMR,p4m1,even,ideal,5000,1.5,simple,0,0,83,17,453,p4,m1
VLMR,p4m1,even,ideal,5000,0.9,simple,0,0,84,16,451,p4,m1
VLMR,p4m1,even,ideal,5000,0.405,simple,0,0,80,20,464,p4,m1
VLMR,p4m1,uneven,ideal,200,1.5,simple,24,34,33,9,237,p4,m1
VLMR,p4m1,uneven,ideal,200,0.9,simple,19,24,40,17,268,p4,m1
VLMR,p4m1,uneven,ideal,200,0.405,simple,12,14,51,23,295,p4,m1
VLMR,p4m1,uneven,ideal,500,1.5,simple,6,5,68,21,347,p4,m1
VLMR,p4m1,uneven,ideal,500,0.9,simple,4,1,57,38,371,p4,m1
VLMR,p4m1,uneven,ideal,500,0.405,simple,2,0,63,34,369,p4,m1
VLMR,p4m1,uneven,ideal,1000,1.5,simple,1,0,76,23,429,p4,m1
VLMR,p4m1,uneven,ideal,1000,0.9,simple,2,0,72,26,427,p4,m1
VLMR,p4m1,uneven,ideal,1000,0.405,simple,0,0,71,29,417,p4,m1
VLMR,p4m1,uneven,ideal,5000,1.5,simple,0,0,79,21,462,p4,m1
VLMR,p4m1,uneven,ideal,5000,0.9,simple,0,0,81,19,447,p4,m1
VLMR,p4m1,uneven,ideal,5000,0.405,simple,0,0,82,18,453,p4,m1
aBIC,p4m1,even,ideal,200,1.5,simple,0,2,92,6,245,p4,m1
aBIC,p4m1,even,ideal,200,0.9,simple,0,0,95,5,261,p4,m1
aBIC,p4m1,even,ideal,200,0.405,simple,0,0,94,6,326,p4,m1
aBIC,p4m1,even,ideal,500,1.5,simple,0,0,100,0,378,p4,m1
aBIC,p4m1,even,ideal,500,0.9,simple,0,0,99,1,375,p4,m1
aBIC,p4m1,even,ideal,500,0.405,simple,0,0,99,1,387,p4,m1
aBIC,p4m1,even,ideal,1000,1.5,simple,0,0,100,0,444,p4,m1
aBIC,p4m1,even,ideal,1000,0.9,simple,0,0,100,0,425,p4,m1
aBIC,p4m1,even,ideal,1000,0.405,simple,0,0,100,0,430,p4,m1
aBIC,p4m1,even,ideal,5000,1.5,simple,0,0,100,0,453,p4,m1
aBIC,p4m1,even,ideal,5000,0.9,simple,0,0,100,0,451,p4,m1
aBIC,p4m1,even,ideal,5000,0.405,simple,0,0,100,0,464,p4,m1
aBIC,p4m1,uneven,ideal,200,1.5,simple,0,2,95,3,237,p4,m1
aBIC,p4m1,uneven,ideal,200,0.9,simple,0,0,95,4,268,p4,m1
aBIC,p4m1,uneven,ideal,200,0.405,simple,0,0,93,7,295,p4,m1
aBIC,p4m1,uneven,ideal,500,1.5,simple,0,0,100,0,347,p4,m1
aBIC,p4m1,uneven,ideal,500,0.9,simple,0,0,99,1,371,p4,m1
aBIC,p4m1,uneven,ideal,500,0.405,simple,0,0,100,0,369,p4,m1
aBIC,p4m1,uneven,ideal,1000,1.5,simple,0,0,100,0,429,p4,m1
aBIC,p4m1,uneven,ideal,1000,0.9,simple,0,0,100,0,427,p4,m1
aBIC,p4m1,uneven,ideal,1000,0.405,simple,0,0,100,0,417,p4,m1
aBIC,p4m1,uneven,ideal,5000,1.5,simple,0,0,100,0,462,p4,m1
aBIC,p4m1,uneven,ideal,5000,0.9,simple,0,0,100,0,447,p4,m1
aBIC,p4m1,uneven,ideal,5000,0.405,simple,0,0,100,0,453,p4,m1
cmPk,p4m1,even,ideal,200,1.5,simple,3,65,32,0,245,p4,m1
cmPk,p4m1,even,ideal,200,0.9,simple,0,27,73,0,261,p4,m1
cmPk,p4m1,even,ideal,200,0.405,simple,0,10,90,0,326,p4,m1
cmPk,p4m1,even,ideal,500,1.5,simple,0,1,99,0,378,p4,m1
cmPk,p4m1,even,ideal,500,0.9,simple,0,0,100,0,375,p4,m1
cmPk,p4m1,even,ideal,500,0.405,simple,0,0,100,0,387,p4,m1
cmPk,p4m1,even,ideal,1000,1.5,simple,0,0,100,0,444,p4,m1
cmPk,p4m1,even,ideal,1000,0.9,simple,0,0,100,0,425,p4,m1
cmPk,p4m1,even,ideal,1000,0.405,simple,0,0,100,0,430,p4,m1
cmPk,p4m1,even,ideal,5000,1.5,simple,0,0,100,0,453,p4,m1
cmPk,p4m1,even,ideal,5000,0.9,simple,0,0,100,0,451,p4,m1
cmPk,p4m1,even,ideal,5000,0.405,simple,0,0,100,0,464,p4,m1
cmPk,p4m1,uneven,ideal,200,1.5,simple,10,75,15,0,237,p4,m1
cmPk,p4m1,uneven,ideal,200,0.9,simple,0,49,51,0,268,p4,m1
cmPk,p4m1,uneven,ideal,200,0.405,simple,0,25,75,0,295,p4,m1
cmPk,p4m1,uneven,ideal,500,1.5,simple,0,3,97,0,347,p4,m1
cmPk,p4m1,uneven,ideal,500,0.9,simple,0,0,100,0,371,p4,m1
cmPk,p4m1,uneven,ideal,500,0.405,simple,0,0,100,0,369,p4,m1
cmPk,p4m1,uneven,ideal,1000,1.5,simple,0,0,100,0,429,p4,m1
cmPk,p4m1,uneven,ideal,1000,0.9,simple,0,0,100,0,427,p4,m1
cmPk,p4m1,uneven,ideal,1000,0.405,simple,0,0,100,0,417,p4,m1
cmPk,p4m1,uneven,ideal,5000,1.5,simple,0,0,100,0,462,p4,m1
cmPk,p4m1,uneven,ideal,5000,0.9,simple,0,0,100,0,447,p4,m1
